,ProductionRequestId,TargetProductionRate
1150,77325.0,6000.0
1151,77326.0,6000.0
1152,77327.0,3000.0
1153,77328.0,3000.0
1154,77329.0,6000.0
1155,77330.0,6000.0
1156,77331.0,6000.0
1157,77332.0,6000.0
1158,77333.0,6000.0
1159,77334.0,6000.0
1160,77335.0,6000.0
1161,77336.0,6000.0
1162,77337.0,6000.0
1163,77338.0,6000.0
1164,77339.0,6000.0
1165,77340.0,6000.0
1166,77341.0,6000.0
1167,77342.0,6000.0
1168,77343.0,6000.0
1169,77344.0,6000.0
1170,77345.0,6000.0
1171,77346.0,3000.0
1172,77347.0,6000.0
1173,77348.0,6000.0
1174,77349.0,6000.0
1175,77350.0,6000.0
1176,77351.0,6000.0
1177,77352.0,6000.0
1178,77353.0,6000.0
1179,77354.0,6000.0
1180,77355.0,6000.0
1181,77356.0,6000.0
1182,77357.0,6000.0
1183,77358.0,6000.0
1184,77359.0,6000.0
1185,77360.0,4800.0
1186,77361.0,6000.0
1187,77362.0,4800.0
1188,77363.0,6000.0
1189,77364.0,6000.0
